41390000 C2385C00 C0298000
41866000 4181A000 C0F68000
4236F000 C1690000 41BBF800
4216C400 41D0F800 C0F3A000
42220000 421A1C00 C09A4000
40B38000 C0C32000 C0A88000
41851800 C0AA8000 40204000
C27E9000 420E5000 41C46000
C0E56000 C1A46000 3FDA8000
C2226400 415DA000 4142F000
41F1A000 41119000 C1622000
C1CC7800 C1999000 C1257000
C27CAC00 C1E8C800 C1C37800
C2066400 C144E000 C190C800
C1810000 41BE2800 41816800
C231D400 421B0800 41FBF000
4186E000 41937800 3F440000
41D1A800 C12EB000 40CA0000
42058400 42097000 C1697000
423B3C00 C1ED4000 40A66000
C228C400 409A8000 C147E000
41BF1000 C1151000 40214000
41BF6000 423C7000 410D0000
41FF9800 40444000 40BB0000
40A18000 C131C000 C0320000
BFB60000 C1090000 3D000000
40100000 C1012000 C008C000
42497400 C083A000 C031C000
C1A50000 C1ED0000 C04D4000
411AE000 C16A6000 C07D0000
C1352000 40E62000 C111B000
421CEC00 C2551800 41B8B000
4228F800 C18D5800 C12CA000
411F1000 41B5F000 40A64000
41807800 C28E1C00 C18AC800
C16DB000 C1DA7800 C1190000
41693000 C1828800 C1675000
414B2000 42062C00 4038C000
41BEE800 C228DC00 C075C000
3FC00000 C0FD2000 404C4000
4234EC00 C0458000 40D54000
C2974800 C196C000 BF180000
C1A63800 C12B5000 BF4D0000
3FE18000 405D0000 4081E000
C24CD800 C13EE000 40C3A000
408FE000 41CF7000 3E140000
41BDA800 C1C22000 41011000
C0DB8000 C17BA000 3B800000
C0BC0000 C1958000 C07F0000
42382800 C1F5A800 3F0C0000
42523800 BF5A0000 C111C000
41A55800 C2277400 416F3000
C18E4000 411FC000 40F68000
41A41000 C2576000 4159A000
C1964800 C2275800 41913000
42517400 C1439000 C14D8000
C11EB000 40C10000 C0148000
C10DA000 40ABA000 41166000
C1A18800 411D3000 3F8A8000
C1C01000 C1CD7000 C0AAE000
C1CA6800 C1099000 C116F000
40714000 42855200 C0494000
BF8B8000 424ED000 C13BB000
41511000 424AD400 41718000
C290E400 C1743000 C18E9800
C2400C00 42216000 416E9000
414A2000 C18FD800 409F6000
4237AC00 C1D12000 4120A000
40DCE000 C19A7800 C1587000
C1B42000 41057000 BE480000
C122A000 41511000 3EE60000
4267F400 C1C47800 BFCA0000
C2294000 C02D0000 40064000
C161E000 42089400 41865800
41A3E000 42415400 40DFC000
4182E000 BF9E0000 3D400000
40C92000 C13BC000 BEE80000
41348000 C28B3200 C198A800
C188D800 C1526000 C16DB000
C1D6B000 41F57000 40BB2000
418CD800 41D16800 C172C000
C1E96800 C189A000 41657000
C20EB000 4270D800 C1781000
421DD000 4142A000 C133C000
421D2C00 41A22000 41075000
41C2D800 40BE6000 3E500000
41801000 C11A4000 4101F000
42555000 C0B72000 C1CB9800
42156400 40C54000 C09AC000
425CCC00 41568000 C113F000
40404000 3F9F0000 C13E0000
4116D000 C18DF800 4101E000
42209000 C2089400 41B39800
C0174000 C1FEF000 C19ED800
C205E400 C18CE000 417CD000
4105E000 C201CC00 40C0E000
3FDE8000 411FF000 C09F6000
40986000 C2623C00 C00FC000
C10CA000 40310000 40290000
41113000 42571C00 4174D000
412D9000 C1E79800 40836000
C2097800 40B2C000 C0700000
C2476C00 4204FC00 C15DC000
C0A8C000 C1051000 C1A28800
421AC800 4160F000 41202000
42194800 40464000 41507000
414B2000 C11F1000 C0F1A000
41D05800 C1055000 40240000
41D8B800 C2849600 C1678000
C22B0400 41095000 C1518000
41A37000 C0680000 C06A8000
41585000 BFAB0000 412AB000
3F968000 C262FC00 41AD2000
42450000 3FB38000 C109E000
41ADB000 BFF50000 C0790000
41BCA000 42164C00 C16A4000
4123C000 C1094000 C109D000
C0BB6000 411E7000 BF010000
BFCB8000 41492000 C114E000
C2108C00 41363000 C080E000
41E4B000 4101B000 C098A000
3ED20000 C0B94000 419DD800
401F8000 C21F8400 3F980000
C256F000 C1A53000 C0CEA000
C231E000 C1D73000 42000400
42491400 41D3E800 419D4800
41697000 42280000 404B8000
C0C66000 C1F4D800 C185E800
424C3000 BF8D0000 3F1D0000
41618000 C16F8000 C145F000
420F8000 C1CA8800 C0384000
C0C96000 41C8A800 4094E000
C0A6C000 41FEA000 40BFC000
C0E5E000 4260A800 BF6A0000
4151A000 41B9F800 C1B2F800
42539000 C15BA000 C10F2000
C186F000 41887800 40FC6000
41F2C800 C2436C00 41437000
C253E000 40CAE000 416BF000
40896000 C2093C00 C18EA000
40774000 42514000 4142B000
C1ED7800 C24ECC00 41832000
42513000 C1152000 3F808000
C2339800 C192B000 BFC30000
40A86000 C0F80000 C16E9000
C11BC000 40BCC000 C042C000
C1EDE800 41C7D000 C175C000
3FB20000 C2124C00 C0B26000
C12F9000 C2834C00 3EAE0000
C2157000 42348C00 417D2000
410E0000 BF8C0000 C11F8000
420D5000 41BB4000 401E8000
C1DC2800 C16B0000 401A0000
C1BEF800 C2287400 C198A000
C1B7C800 C233BC00 3EAA0000
4226D000 41A1C000 407C0000
BE3C0000 C23B9400 40BDC000
C19F3000 41A75000 4122E000
41B85000 C2900600 C1542000
C2215000 3F190000 C10B8000
425CF000 413E5000 40478000
C1758000 424B9000 412FC000
3FE60000 C2244000 BF4C0000
40108000 C15A6000 BE9E0000
4262C000 41AB8000 40A94000
BF300000 4252B800 41A05000
C0774000 C2437C00 41A83000
C0BD2000 40D3A000 C0936000
42146C00 C1CAF000 41533000
C1372000 42755400 C1809800
422CEC00 C0288000 BE340000
403B8000 41D19000 C1306000
41953000 C1164000 4139C000
C1233000 427A5C00 C0730000
C0F88000 410CE000 40024000
423AA000 41EB5000 C18D0000
C2097C00 C08D6000 4095A000
40B0E000 40880000 40894000
41E0D800 41B8D000 40990000
C1889800 C20E7400 416AE000
C2584C00 C259D400 C1111000
C1B19000 C2362800 41551000
C09A6000 C1384000 BF170000
C1C90000 C1BD5000 41012000
41A1C000 425BA400 418D9800
C046C000 C22C3000 C0D88000
41A2F000 40B6A000 409FC000
418BC800 BFBF0000 4146D000
BF868000 4150F000 BFBE8000
40D58000 424A8C00 41079000
42285400 42108400 BF520000
C22CC800 422EA000 C03C0000
40C26000 4185F800 400CC000
41C5E800 C0634000 41838800
42098000 42902C00 C10AF000
C08EE000 4199D000 C0778000
41B42800 41EFF800 40DF4000
41AAA800 41DE0800 BFFF0000
41A7F800 4232A800 BFFA8000
BFF38000 C17B6000 413AA000
C1AF2000 C223AC00 3F1E0000
42375800 C1088000 418FA800
41C47800 C235AC00 C0916000
42037C00 C25F1400 40E54000
41D45000 C1533000 40888000
41154000 C2635C00 41190000
4093E000 411FD000 BFC88000
C1ADF800 4076C000 C054C000
41556000 C0B92000 3EDE0000
42447C00 C1ACF000 BF3D0000
4177C000 41F06000 C027C000
C1ADC000 C1A7F000 C1A29000
C18FE800 C11EB000 40FB8000
423AEC00 4108D000 C1072000
409A4000 C05E4000 C00EC000
41D6B000 405B0000 3F960000
C11FF000 C1885000 3FAA0000
421CAC00 41946000 406A8000
C1743000 C2068400 C0956000
42114000 41E57800 3FBA0000
4284A400 C1158000 C1AD6800
C230F000 4116B000 409F4000
42792800 C08C6000 416E4000
C108F000 3FFD8000 C1866800
C1628000 C2433800 BE980000
42451400 BF860000 C06D4000
410AD000 C1149000 4089C000
41A8C800 C2626C00 41C3C000
C1964000 C1B89000 C06B0000
42292800 C1A85800 C19BE000
C2023800 41060000 C100B000
419BE000 422F6400 C1295000
414AE000 42366800 40664000
42331000 BEFC0000 C13C9000
42346000 41AB1800 C1B41000
4113E000 3F850000 3EBE0000
C0CBA000 411E2000 41A7F800
C13E5000 421DF800 C15E5000
C09A6000 418CE800 40F22000
40F02000 3F570000 C0DAA000
C1042000 42552000 C1755000
420F6C00 BF280000 C1129000
4180A000 425F4C00 416E0000
40D10000 41D7A000 40D24000
4198D000 41ED0800 C153E000
422D9800 41C9D800 C0D8C000
C1767000 C0474000 C0E78000
41000000 C0AAE000 4094A000
4225DC00 C142A000 40CF0000
420BE800 421D4000 C19FC000
41F60000 C2169400 40F2A000
42410C00 40E42000 4082A000
C00B4000 C1A8C000 415B1000
C1323000 C13B4000 C0D52000
412F1000 4111C000 3F830000
40CA8000 C248E400 417B3000
40CC8000 40B1C000 BF740000
C2054C00 C170B000 418C8000
422C5000 41DEB800 3FBE8000
42304000 C120A000 C0EAC000
42111000 4210C400 40DD2000
42089C00 41CB8000 C1995800
41ECD000 C231B400 C0B90000
425CFC00 BF860000 C0F2C000
41AB2000 C14B5000 412DA000
C15AE000 BFE50000 410BA000
425D8C00 C14A5000 40288000
41DFA000 C1149000 C0E56000
C1AC3800 C2238C00 3F230000
408FE000 C0F4A000 C094C000
41BD9800 C2093C00 C19C5000
C208D800 C1C9E800 C12F7000
40268000 40328000 BF988000
419B7000 C1FF1800 BFC68000
42374C00 41909800 40F08000
BF928000 41E13800 402D8000
41BF3800 C18EE000 BFAA0000
41762000 C1BA1000 C120C000
C243C800 41F30800 C1273000
425C7000 C1228000 419C6800
41C1D800 41CBD800 C07AC000
40714000 C13D5000 BF450000
41A4C000 40AAE000 40ADC000
4223C800 C10C1000 C0D06000
417B9000 C10E8000 BFDB8000
410B6000 C1C1A000 C0D58000
3F6D0000 412E2000 C0520000
C23D0000 408FA000 41181000
41055000 401C4000 402E4000
42244C00 41E11800 C0E66000
C1D6D000 C02FC000 3F010000
4191D800 C2605000 416D9000
C1872000 C1389000 404C4000
424D3400 3F570000 41909800
41989800 41C28000 40FB0000
41DFC800 C0E32000 C0F68000
C226AC00 C17BA000 412CA000
C1135000 40398000 3F170000
41CF2000 C21CC000 408D6000
40D10000 C2905600 C08E2000
41837800 C202B800 401C8000
3FCF8000 C298E600 3FE28000
42529C00 C012C000 405BC000
41D07000 C229C000 C1172000
4222C000 C1910800 C1397000
C1B8C000 411B9000 414CF000
4253B400 4168F000 C1914800
C118E000 412F1000 C0404000
420C5400 41F0A800 414AA000
4241F800 41AC9800 40BFA000
41ACC800 4165D000 C10A3000
C1BAE800 41469000 C1805800
414A0000 C16C8000 C1497000
C0A00000 C1A8D800 C0F98000
C2474800 C1F94800 4046C000
C2445800 41384000 C05D0000
41F34800 411CE000 C0720000
41DA4800 C1AB1000 41969800
40DE6000 40C22000 3FB50000
40A7E000 42079000 4087E000
41B17800 C02B4000 BECE0000
411D7000 40F98000 C14C7000
42127800 C1939800 C0398000
41ED3800 C204D400 409C0000
C127D000 C2271400 C1B71800
42243400 41C15000 40594000
41215000 C0258000 C093A000
41E9F000 C227B000 4147A000
C1E1F800 C11D8000 4193D800
413B4000 C21F9400 BFE48000
4010C000 C2456C00 C1447000
40238000 BF7F0000 3E7C0000
421B0400 C1BB5000 3FD28000
41488000 C2580000 41292000
4227D000 C1588000 411FC000
C09AC000 41B36000 40124000
4003C000 41A51000 400BC000
42327C00 C18D5000 C1278000
41352000 C2658C00 C1714000
C00F8000 41179000 3E780000
C1D89000 C204B400 40644000
C170C000 C1B35000 404CC000
423B8400 417F7000 C1A05800
C25EFC00 4080E000 C0A5E000
C13B4000 3F868000 C13D8000
C13A0000 3FDE8000 41A71000
4220AC00 C199C800 C0BAE000
41A0C800 42230C00 41550000
41C78000 41007000 BE340000
C10EE000 423CCC00 4000C000
42516400 C1532000 4113D000
BF2A0000 3C800000 3EF00000
BF290000 C12D9000 40EB8000
4173C000 C2411800 41031000
C20BB000 BF858000 C15D3000
C1551000 4227A400 C141F000
C151F000 C1A0F800 41248000
4104B000 C1B7D800 C10A9000
C2263800 4217A800 402B0000
4251D000 C1A90000 40F6A000
41569000 BF250000 BFDB0000
41D7B800 C070C000 C123C000
C19D7800 C1A1F000 C192B000
42526400 C0270000 C081E000
418B7800 413CA000 4119A000
423B2C00 3F710000 3F4F0000
C1330000 3F000000 3FAD8000
C13E2000 C1CA5000 C05E4000
C16E4000 C22F1C00 40978000
41BCD800 C1436000 BF580000
42445000 C0BE8000 C03B0000
C135A000 4248B800 41846000
40F4C000 C0298000 41B6E000
417E6000 C249E000 3FE28000
41372000 C02F8000 C0DD2000
424C8000 40F9E000 41074000
40976000 C2469000 418AB000
42472000 401D8000 415FD000
C2028C00 3F930000 C1A6A000
41E37800 41856800 C116D000
41AD0000 C1D75000 C0C46000
C23A3C00 C1286000 41319000
C25E6000 C2020000 BFCF8000
419F1800 41BCA800 40AA8000
BF8B0000 C116A000 3F300000
420A5400 C20B5800 C1293000
C1A41000 41009000 C1289000
40350000 416E2000 400DC000
C15C4000 4205E400 C1461000
BEDC0000 C2394400 BF520000
C1128000 4249DC00 C1827000
4238A400 C1873800 BEE20000
42497C00 41ACC800 C18DC800
C1CAE800 C0A0E000 41763000
42326800 4120F000 3F6E0000
412D2000 BFD48000 C1975800
41740000 3FC30000 3F370000
42073400 4189B000 C13E7000
418A5800 C2482C00 C1B69800
C2098400 421D8800 4195F800
41090000 42A72200 410D8000
4198E000 C1E21000 C0B0C000
C20A1000 C1AB4000 41A75000
425FAC00 3F878000 C10D3000
C00E4000 C2083400 BEA60000
42091800 421A1000 418C7800
C21B4800 C247C400 C1A66000
423B8800 416E8000 40FAE000
40B32000 3E8A0000 C1A02000
41E57000 C0E5A000 40B66000
41E53000 41D9B800 40CB2000
41DBB000 421EEC00 C1597000
4238D000 C260E000 41088000
417EC000 4180F800 BF4F0000
4216CC00 C0D86000 C0CE2000
40C78000 C105C000 C03EC000
C12DC000 C25BA000 C1ABE800
C2A79400 42638800 41087000
4107B000 C210D800 C10C5000
C112D000 C0030000 BF8E0000
424E3C00 C06A0000 402D4000
403FC000 C1D54000 4149F000
C2562000 C129C000 C092A000
C206EC00 C2606C00 C1689000
411AA000 C0578000 40AB4000
4090C000 420DD800 C192C800
C129F000 C20EB000 C04C8000
42461C00 41890000 41688000
401D0000 4163B000 BE780000
421D6C00 C25D9000 4101A000
41CA8000 41103000 BFD10000
41789000 42101000 C1867000
C1D4D800 418AD000 C1061000
C1F12000 42200C00 415B9000
BE500000 42442000 3FA50000
425E8400 C1895800 419E5800
41BE6800 41B9E000 C052C000
4216D800 C1F5A800 C1A03800
C1A36800 C1BFE800 417AA000
C11A8000 41434000 C1870000
41B86800 C22F9400 C0A8A000
C265BC00 4023C000 3DB00000
C1EB3000 40668000 C12C2000
41514000 425F3000 BF4F0000
41065000 40328000 BEB80000
42199400 418EE000 C1AC4000
41D1B800 C22A8800 C1428000
42294800 422BBC00 C198E000
C1AE4000 C15EC000 403E0000
C1BFB800 42139000 40FA4000
C205E800 C2421C00 C1B46800
422FD800 41601000 C1025000
C104D000 40CF0000 400F4000
40BE4000 C2005000 40C92000
40CFA000 C2374C00 C0AF2000
C21A9C00 C1FF4800 413C6000
C0274000 C2336000 C19A2000
C1C8F000 C2661C00 414A6000
C18EA000 C1815800 40898000
42494800 4113C000 C0284000
41A13800 4196A800 40916000
41348000 C1A5F800 C10E1000
C1AB7000 C1A96800 BFD88000
C1336000 C2160400 3E340000
42678800 BFF50000 C18B9800
420EA800 C1414000 C10FF000
41D6B000 C164B000 40E32000
C1957800 C247F800 C19FD800
409DC000 410A5000 C12D2000
C26C5400 408DC000 3FA30000
41322000 4196F000 C0DFE000
423F5000 41F5C000 C12A1000
424A4000 417F0000 401E0000
422AA000 41B6F800 415C4000
41DD9000 C2250400 C0104000
C2085C00 40E06000 411AB000
C0BEC000 40E3A000 C13A1000
41517000 C2612000 4092A000
C0A94000 41A71000 C1655000
42011C00 41A7E800 C0114000
40858000 41648000 BEFA0000
C1EF7800 42213C00 41072000
421EB800 40328000 BF690000
423B9C00 4288E200 42042C00
C24EF000 C18C0800 41B12000
40FA6000 41188000 410E9000
414D5000 C1AE8000 403F4000
41EDF000 41986800 3D600000
41496000 4202A000 40248000
3F590000 413E9000 3FB10000
420BF000 4134B000 BF530000
C213E000 4161B000 418DF000
C1DBF000 C282CE00 40DA2000
42444800 41F2D000 C19AB800
41C75800 C1623000 BF060000
C103E000 420BB800 C0972000
41023000 42769400 C1AE7800
41BC4800 C2528400 C1D83000
4226F400 C0BEA000 C0154000
41052000 41A17800 41A7F800
40ABC000 417C8000 4145C000
C0868000 C2285000 3F818000
42327C00 41BCA000 C036C000
41AF3800 422BB400 40906000
BE740000 42928400 C1C30000
408D6000 C1268000 41617000
C1BB1000 421D0400 C15AE000
3E9A0000 41FA7800 4160D000
42775C00 C2656400 C1330000
41012000 C143C000 40E5A000
40BDC000 C16F9000 3F090000
C2222000 C2038C00 41C66800
42712000 40C8C000 41B2F800
423B9C00 C146C000 403E0000
C0070000 C1FD4000 3F490000
C1F92000 420F3000 40DE2000
427FDC00 C172A000 41E57800
41853800 42323800 40F5A000
421E8C00 C18BC800 C118E000
41D30000 423E5C00 414A1000
BFD18000 41A6F000 40494000
416F7000 40328000 3FD50000
3FAD0000 C1457000 3F200000
41422000 C05F8000 C0748000
C1A1F000 41073000 BF960000
3F1A0000 BF850000 C14A5000
411EC000 41396000 4070C000
C104D000 C2360800 40974000
4173E000 41B80800 3E920000
4275B800 3FD18000 40EFE000
C0020000 C14C2000 C0C20000
42443400 C0724000 C0518000
4201CC00 C1B2A800 C0050000
420D0800 41BCA800 BF7F0000
C1DD1000 C198F800 40A02000
C18A2800 41819000 C0BEE000
C00C8000 3CE00000 C0CE4000
40668000 C0980000 BEF40000
41055000 C0EEE000 C080C000
41AF6800 41D86800 C1C33800
422DC800 41A07000 4007C000
4227CC00 C1D36800 40BA4000
40E8A000 C1392000 C093C000
41B0F800 42009C00 C1722000
C2172000 C14DC000 40B4C000
41EE1000 C0CBA000 417D3000
C0DF4000 C20FB800 415AE000
C241F400 41AAE800 C1447000
42022400 C20F9000 3E700000
41062000 C1E11800 C0900000
4230E000 41EE3800 41705000
C16EC000 C1EE4800 C18DE000
C2193400 C0FC6000 C0A64000
41BA5800 C1274000 3F530000
C09D2000 41B44800 C1186000
424FE400 C237B400 41090000
422AEC00 C1DC2800 3FC68000
C20E2000 C15AA000 C15A7000
C139E000 C18A5800 404E8000
41E34800 C2332000 41264000
C110A000 C22DC000 C00A0000
C1EB7800 C1E50000 40534000
41D26000 C1AAE000 3E8A0000
414A0000 C1373000 BFF70000
C2086400 C210E800 C0014000
C23CC800 C2500000 41A57800
C1996000 C2295800 3FEB0000
41B56000 C19C0000 BF1A0000
4131D000 420CF800 C13BD000
426E2800 41582000 BF0E0000
407F4000 C185B000 C0B7C000
41285000 4191C800 3F310000
42102400 C1F18000 C1247000
C1994000 41FBE000 41277000
40B3A000 C1A38000 3F330000
41522000 C2560000 411CA000
42311400 41AAC800 BDF80000
41357000 4188C800 3FD30000
411AD000 C27A5800 3D400000
42022000 41E73800 C08B4000
4216CC00 42372800 40BC0000
41EAC000 C2514400 4153A000
C0C40000 C234A000 40F3E000
421AE800 C15A6000 BFD10000
C1A9E000 4179C000 3FD70000
42096000 41008000 C1953800
422CD000 C1907800 C11E6000
4175B000 C18CB800 C108C000
41927800 4217F000 41485000
C1B42800 C19C7800 C10B1000
C185A000 C160C000 40CB8000
4187D000 C12E7000 C0FB4000
42480C00 BFC58000 C095E000
C20B2800 42398400 41E9D000
BFEC8000 C1E0C800 40968000
C1B02000 40C4E000 C171D000
C0D0A000 C1FD2000 41839000
41D8D800 C13EF000 413EC000
41F36800 3FD38000 C0ED4000
41238000 C1DA2800 400EC000
C2280800 3F640000 C1811000
C2066000 C23DA000 40EA4000
41425000 413FE000 C072C000
419A7800 3FF40000 40278000
C1884000 3F890000 C0590000
C18AA800 C2065000 3FBF8000
C115F000 BF210000 400B0000
C1034000 C2346800 C161F000
BF120000 C270DC00 41431000
40986000 41532000 40D8C000
C1124000 3FBC8000 3D800000
41F2D800 420FA400 BE5C0000
423EEC00 C18E0000 40700000
BE380000 C2201C00 40F56000
40CC6000 4088C000 BEBC0000
42397400 C1926000 4174E000
41A7E000 C1478000 41268000
420B3800 40264000 4064C000
C1123000 C1180000 BFC88000
41B0A000 C2158000 3D900000
C1DF3800 C1979800 BD700000
425F7400 C1697000 C1FD8800
40FD0000 422E0400 C105F000
40818000 4298F800 41A1F800
C1B30800 40DA2000 401D4000
BFD78000 416B8000 C04B4000
42039400 C1EE0800 41A7E800
C1EE4800 C1D81000 C1706000
41BF7000 C09D0000 C0054000
C1924800 C0F06000 C0DE4000
42500400 C1B04800 C1CDE000
4245A400 40A96000 C05AC000
C20A9000 C1A72800 41B3E800
41225000 C0B5E000 C0EC6000
4205AC00 C222A800 C11D7000
42205400 41FDD800 C10C8000
BF830000 C1700000 3FFC8000
40114000 C13C1000 3E780000
41FD7800 4145F000 C0C10000
C1DE6800 BF9E0000 BFFF8000
42068800 C198A000 C13C3000
41D34800 42039C00 41978000
413D0000 C24E1400 C1041000
41961000 C17F9000 BF940000
C13CE000 BF9C8000 C0840000
41519000 C0B6E000 C1250000
42088800 C2210000 411E4000
4260B400 C02B0000 C166D000
41BF5800 421B6C00 41299000
C18C2000 4237A800 3F470000
4212D000 C1FCC800 C1427000
41AE2000 42212400 C00D4000
41CEE800 422C6000 BF270000
4245BC00 C0FA4000 C1A57800
C264C800 C06B8000 C1A6E000
C0F80000 C1936800 BFC60000
C0500000 C120B000 BF510000
C1976800 41642000 40F5E000
C217D800 3FD10000 C1652000
4203E400 C00B4000 4132B000
C2056000 C1DA3000 41513000
C20B1800 429D4A00 40D80000
C1EC7800 C21FAC00 C1ACB000
C2213000 424BEC00 3FB78000
C1B49000 C23D1C00 C0684000
41501000 419F0000 C125A000
41BEB800 C0D82000 BF110000
419C9000 C191B000 C0D1C000
422D8800 41AAE800 C0D9C000
4249F000 C1967800 BFFF8000
41729000 C2074800 BEE80000
C1915800 C213E400 402E0000
C2054C00 41813800 418F1800
4230D400 41CC7000 C0FAC000
411DF000 4080E000 3D100000
427A0800 C1BF2800 3F640000
42009400 4167F000 C095A000
C18E8000 421C4000 C0B96000
C22A8400 BFAA8000 4174C000
C22FC000 C1F94000 41A8B800
C1DEB000 3F640000 C0774000
40FD8000 41BFD800 4104A000
41AA4000 41D9D000 40E54000
C1F10000 41DFB000 C15B0000
C1E4D000 420EB800 C0D9E000
41A73000 42351000 3F500000
C2131000 C1C2E000 41656000
C16EC000 C104C000 C02F4000
41F80800 4161C000 407F8000
4164D000 41933000 3FBD0000
C2170C00 417B1000 C1099000
4186A800 C25C9400 4118A000
C189A800 3C400000 C08DA000
40484000 C221BC00 411D3000
C2314C00 41A51000 40DB4000
C23B3800 C0438000 BF290000
C2128C00 40CAA000 4014C000
BF800000 C200F800 C10B9000
421FEC00 420E8400 414DA000
4133C000 C1DAE000 C116D000
41D3B000 41EE8800 40DC2000
41E95000 3F838000 413BF000
421BD800 C1AD4000 C1BD9800
42144800 41D5E800 3FAA8000
C23C7400 4121A000 C19C1000
42260000 41E7E000 BFB20000
40658000 41835000 41360000
C1A0C000 C245A800 C0D84000
4217B000 C1DC7800 C181E800
C25E2400 C1F4E000 C21DE400
4209D000 4211BC00 3F520000
40FC6000 C246A000 412E3000
C2635000 41212000 C127F000
C19BF000 C08BE000 C118A000
40C1E000 C1FDA800 C1489000
42180400 4202E400 40950000
401B8000 C238C800 C15F1000
41CBB000 C0488000 41126000
C14D8000 4239F400 41747000
C1ECA800 40098000 C18B8000
41C6D800 42335800 C1213000
41005000 42211400 C1452000
C1827800 C07A4000 3EAC0000
C18BA800 BF8F0000 41B16800
4239A400 C1F9A800 C08A4000
4209F800 C219F400 C0BD2000
4232E800 C1EFE800 C139F000
4116B000 C21E7400 C0840000
BFEE0000 42103800 C0B78000
419AA000 C1940800 41946000
41D67000 C189D800 C1004000
C10B0000 415FA000 BFA58000
41903800 C16F9000 40DCE000
40ACC000 C2181800 40230000
41823800 42052800 C113C000
C1122000 40340000 3E480000
C20D9000 C065C000 C04E8000
42224C00 C0EA8000 41343000
4201F400 C199E000 C0BC8000
4248A400 40BD0000 C1457000
40FA6000 4045C000 40180000
40FB2000 C11AE000 BE640000
C1F92000 C21F3400 C13B2000
41F65800 C03A0000 41161000
41D49000 40328000 C0E6A000
BF4B0000 C2562400 41921000
414C5000 41C9B800 C134A000
412A3000 408AE000 3FE50000
423EB800 C0DC8000 41846800
420E2C00 41846000 C100B000
4211B800 41EAE800 41565000
3FA68000 C2095800 413E0000
41D35000 C1981000 3F520000
40020000 41BE1000 BED20000
C201A400 BD980000 4128A000
C1ACE000 C1A19000 C1518000
C2064800 C184E800 C03D4000
C1B62800 C228D400 4089E000
413DB000 4246D800 41269000
C08C0000 40970000 414E5000
C231B400 C1AC2000 40848000
C2276000 41E11000 C1261000
41E72000 414E8000 C0CB6000
422FB400 42294400 C1801000
41453000 C19D6800 40030000
C0AFC000 C2476000 3F880000
41427000 4200C800 40E76000
41A9F000 C1A7C000 C17A7000
40BE6000 C1459000 3EA20000
41B78000 C0428000 40454000
C0C50000 42023800 41845800
41D50800 417C4000 C177B000
42287800 416FB000 C112F000
41553000 C1751000 BE880000
C18B9000 3EA00000 3F8B8000
424F8800 C16E2000 41012000
417EA000 C24A1C00 40EA6000
40E7A000 41838800 419E0800
423B5800 41F40000 40468000
41D96000 C21BDC00 413C6000
42098400 42251C00 C041C000
C1CED800 3FDC8000 C1570000
C121D000 4079C000 3F440000
41572000 C2327000 40984000
C1A17800 41C47000 C1472000
405DC000 C1B38800 4183D800
41683000 C1762000 40B80000
C161F000 40826000 3FFA8000
40974000 C2578000 413E3000
C01EC000 C0F7C000 41A45800
C13FD000 41FC5000 BEC20000
C1F99000 41750000 C1671000
41AD2800 C0460000 41489000
420EA800 42135C00 C1A41800
40842000 C1A9C800 C0DE6000
41062000 C1B49000 41401000
C1B75000 41F5D000 C1303000
3C400000 C0B66000 C100A000
42585C00 BF878000 4144B000
41595000 42064C00 4124A000
C1FA7000 C178E000 C110D000
C0C2C000 C0AFA000 C0D08000
41CE0800 C2186800 40000000
C14C5000 BFD28000 C1080000
